,H-1,H-10,H-2,H-3,H-4,H-5,H-6,H-7,H-8,H-9,H0,H1,H10,H2,H3,H4,H5,H6,H7,H8,H9,daopid,year,bis,daop,eko,eks,id,kapasitas,kode,kodedaop,koordinat,kota,latitude,lokal,longitude,moda,nama,provinsi
12,14669,17046,17279,16151,17111,15167,14478,13163,12572,13316,16718,24912,23493,27380,28131,28122,25237,24184,23571,23264,0,6,2016,2072,DAOP VI Yogyakarta,11134,5406,256,0,,6,"7Â° 47' 21,158"" S  110Â° 21' 48,378"" E",Kota Yogyakarta,-7.78921067758,1165,110.363438211,kai,Tugu Yogyakarta,D.I Yogyakarta
13,22505,18553,26835,25356,20725,20290,20084,24338,21755,19968,16802,17186,0,14439,11689,11980,19777,0,0,0,0,6,2017,2072,DAOP VI Yogyakarta,11134,5406,256,0,,6,"7Â° 47' 21,158"" S  110Â° 21' 48,378"" E",Kota Yogyakarta,-7.78921067758,1165,110.363438211,kai,Tugu Yogyakarta,D.I Yogyakarta
14,6334,8819,7020,7504,7086,6837,6721,5855,5624,6473,9931,15507,14561,16881,17008,16188,14470,14255,14839,14675,0,7,2016,280,DAOP VII Madiun,8995,1694,297,0,MN,7,"7Â° 37' 7,018"" S  111Â° 31' 29,804"" E",Kota Madiun,-7.61861609199,5553,111.524945618,kai,Madiun,Jawa Timur
15,8165,7757,9482,9354,8392,9039,9506,12017,9444,7599,9330,12348,0,13117,13130,13292,16522,0,0,0,0,7,2017,280,DAOP VII Madiun,8995,1694,297,0,MN,7,"7Â° 37' 7,018"" S  111Â° 31' 29,804"" E",Kota Madiun,-7.61861609199,5553,111.524945618,kai,Madiun,Jawa Timur
16,26127,20479,28812,28702,28902,26268,22163,17731,16974,17837,27162,31459,29591,30505,29778,28450,27634,27447,27000,28269,0,8,2016,1019,DAOP VIII Surabaya,10175,3438,358,0,SGU,8,"7Â° 15' 56,663"" S  112Â° 45' 11,367"" E",Kota Surabaya,-7.26573985963,8919,112.75315753,kai,Surabaya Gubeng,Jawa Timur
17,36748,20329,39247,38975,34300,29708,26546,30240,28355,25405,32149,29797,0,25659,23680,22242,23551,0,0,0,0,8,2017,1019,DAOP VIII Surabaya,10175,3438,358,0,SGU,8,"7Â° 15' 56,663"" S  112Â° 45' 11,367"" E",Kota Surabaya,-7.26573985963,8919,112.75315753,kai,Surabaya Gubeng,Jawa Timur
18,11019,9322,11916,10948,10834,9413,8035,7352,7308,8286,12554,14737,12426,15061,15008,15294,15026,13836,13623,12681,0,12,2016,0,DIVRE I SUMUT,0,0,445,0,MDN,12,"3Â° 35' 31,478"" N  98Â° 40' 43,874"" E",Kota Medan,3.59207714893,6199,98.678853991,kai,Medan,Sumatera Utara
19,11643,8114,13022,11494,10428,10295,10517,11125,10601,10054,11351,6637,0,6366,5659,6093,6199,0,0,0,0,12,2017,0,DIVRE I SUMUT,0,0,445,0,MDN,12,"3Â° 35' 31,478"" N  98Â° 40' 43,874"" E",Kota Medan,3.59207714893,6199,98.678853991,kai,Medan,Sumatera Utara
20,1735,2375,2457,2568,2682,2370,2547,2573,2304,2663,1697,4374,4364,4441,4702,4559,4568,4447,4668,4636,0,11,2016,0,DIVRE II SUMBAR,0,0,424,0,,11,"0Â° 56' 30,493"" S  100Â° 22' 25,376"" E",Kota Padang,-0.941803695757,0,100.373715523,kai,Padang,Sumatera Barat
21,1676,2273,2483,3065,2910,3081,2775,2516,1888,2362,1273,0,0,0,0,0,0,0,0,0,0,11,2017,0,DIVRE II SUMBAR,0,0,424,0,,11,"0Â° 56' 30,493"" S  100Â° 22' 25,376"" E",Kota Padang,-0.941803695757,0,100.373715523,kai,Padang,Sumatera Barat
22,3176,2922,3468,3554,3445,3460,2975,2442,2510,2446,3091,4136,3573,3822,3806,3786,3666,3684,3731,3654,0,10,2016,465,DIVRE III PALEMBANG,1661,471,432,0,KPT,10,"3Â° 1' 2,743"" S  104Â° 45' 5,037"" E",Kota Palembang,-3.01742856031,0,104.75139915,kai,Kertapati,Sumatera Selatan
23,3340,2310,3511,3470,3255,3062,2944,3062,2812,2696,2645,2477,0,2653,2471,2585,2597,0,0,0,0,10,2017,465,DIVRE III PALEMBANG,1661,471,432,0,KPT,10,"3Â° 1' 2,743"" S  104Â° 45' 5,037"" E",Kota Palembang,-3.01742856031,0,104.75139915,kai,Kertapati,Sumatera Selatan
24,1591,1608,1939,2009,1588,1595,1775,1483,1192,1211,2117,2672,2047,2615,2612,2528,2406,2333,2176,2129,0,13,2016,210,DIVRE IV LAMPUNG,861,244,452,0,TNK,13,"5Â° 24' 45,360"" S  105Â° 15' 39,960"" E",Kota Bandar Lampung,-5.4126000004,0,105.2611,kai,Tanjung Karang,Lampung
25,2340,1843,2320,2763,2446,2268,2713,2852,2574,2182,2116,1358,0,1368,1277,1250,1315,0,0,0,0,13,2017,210,DIVRE IV LAMPUNG,861,244,452,0,TNK,13,"5Â° 24' 45,360"" S  105Â° 15' 39,960"" E",Kota Bandar Lampung,-5.4126000004,0,105.2611,kai,Tanjung Karang,Lampung
